6,58,248
7,58,248
8,58,248
9,58,248
10,58,248
11,58,248
12,58,248
13,58,248
14,58,248
15,58,248
0,59,248
1,59,248
2,59,248
3,59,248
4,59,248
5,59,248
6,59,248
7,59,248
8,59,248
9,59,248
10,59,248
11,59,248
12,59,248
13,59,248
14,59,248
15,59,248
0,60,248
1,60,248
2,60,248
3,60,248
4,60,248
5,60,248
6,60,248
7,60,248
8,60,248
9,60,248
10,60,248
11,60,248
12,60,248
13,60,248
14,60,248
15,60,248
0,61,248
1,61,248
2,61,248
3,61,248
4,61,248
5,61,248
6,61,248
7,61,248
8,61,248
9,61,248
10,61,248
11,61,248
12,61,248
13,61,248
14,61,248
15,61,248
0,62,248
1,62,248
2,62,248
3,62,248
4,62,248
5,62,248
6,62,248
7,62,248
8,62,248
9,62,248
10,62,248
11,62,248
12,62,248
13,62,248
14,62,248
15,62,248
0,63,248
1,63,248
2,63,248
3,63,248
4,63,248
5,63,248
6,63,248
7,63,248
8,63,248
9,63,248
10,63,248
11,63,248
12,63,248
13,63,248
14,63,248
15,63,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 62
16,48,248
17,48,248
18,48,248
19,48,248
20,48,248
21,48,248
22,48,248
23,48,248
24,48,248
25,48,248
26,48,248
27,48,248
28,48,248
29,48,248
30,48,248
31,48,248
16,49,248
17,49,248
18,49,248
19,49,248
20,49,248
21,49,248
22,49,248
23,49,248
24,49,248
25,49,248
26,49,248
27,49,248
28,49,248
29,49,248
30,49,248
31,49,248
16,50,248
17,50,248
18,50,248
19,50,248
20,50,248
21,50,248
22,50,248
23,50,248
24,50,248
25,50,248
26,50,248
27,50,248
28,50,248
29,50,248
30,50,248
31,50,248
16,51,248
17,51,248
18,51,248
19,51,248
20,51,248
21,51,248
22,51,248
23,51,248
24,51,248
25,51,248
26,51,248
27,51,248
28,51,248
29,51,248
30,51,248
31,51,248
16,52,248
17,52,248
18,52,248
19,52,248
20,52,248
21,52,248
22,52,248
23,52,248
24,52,248
25,52,248
26,52,248
27,52,248
28,52,248
29,52,248
30,52,248
31,52,248
16,53,248
17,53,248
18,53,248
19,53,248
20,53,248
21,53,248
22,53,248
23,53,248
24,53,248
25,53,248
26,53,248
27,53,248
28,53,248
29,53,248
30,53,248
31,53,248
16,54,248
17,54,248
18,54,248
19,54,248
20,54,248
21,54,248
22,54,248
23,54,248
24,54,248
25,54,248
26,54,248
27,54,248
28,54,248
29,54,248
30,54,248
31,54,248
16,55,248
17,55,248
18,55,248
19,55,248
20,55,248
21,55,248
22,55,248
23,55,248
24,55,248
25,55,248
26,55,248
27,55,248
28,55,248
29,55,248
30,55,248
31,55,248
16,56,248
17,56,248
18,56,248
19,56,248
20,56,248
21,56,248
22,56,248
23,56,248
24,56,248
25,56,248
26,56,248
27,56,248
28,56,248
29,56,248
30,56,248
31,56,248
16,57,248
17,57,248
18,57,248
19,57,248
20,57,248
21,57,248
22,57,248
23,57,248
24,57,248
25,57,248
26,57,248
27,57,248
28,57,248
29,57,248
30,57,248
31,57,248
16,58,248
17,58,248
18,58,248
19,58,248
20,58,248
21,58,248
22,58,248
23,58,248
24,58,248
25,58,248
26,58,248
27,58,248
28,58,248
29,58,248
30,58,248
31,58,248
16,59,248
17,59,248
18,59,248
19,59,248
20,59,248
21,59,248
22,59,248
23,59,248
24,59,248
25,59,248
26,59,248
27,59,248
28,59,248
29,59,248
30,59,248
31,59,248
16,60,248
17,60,248
18,60,248
19,60,248
20,60,248
21,60,248
22,60,248
23,60,248
24,60,248
25,60,248
26,60,248
27,60,248
28,60,248
29,60,248
30,60,248
31,60,248
16,61,248
17,61,248
18,61,248
19,61,248
20,61,248
21,61,248
22,61,248
23,61,248
24,61,248
25,61,248
26,61,248
27,61,248
28,61,248
29,61,248
30,61,248
31,61,248
16,62,248
17,62,248
18,62,248
19,62,248
20,62,248
21,62,248
22,62,248
23,62,248
24,62,248
25,62,248
26,62,248
27,62,248
28,62,248
29,62,248
30,62,248
31,62,248
16,63,248
17,63,248
18,63,248
19,63,248
20,63,248
21,63,248
22,63,248
23,63,248
24,63,248
25,63,248
26,63,248
27,63,248
28,63,248
29,63,248
30,63,248
31,63,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 63
32,48,248
33,48,248
34,48,248
35,48,248
36,48,248
37,48,248
38,48,248
39,48,248
40,48,248
41,48,248
42,48,248
43,48,248
44,48,248
45,48,248
46,48,248
47,48,248
32,49,248
33,49,248
34,49,248
35,49,248
36,49,248
37,49,248
38,49,248
39,49,248
40,49,248
41,49,248
42,49,248
43,49,248
44,49,248
45,49,248
46,49,248
47,49,248
32,50,248
33,50,248
34,50,248
35,50,248
36,50,248
37,50,248
38,50,248
39,50,248
40,50,248
41,50,248
42,50,248
43,50,248
44,50,248
45,50,248
46,50,248
47,50,248
32,51,248
33,51,248
34,51,248
35,51,248
36,51,248
37,51,248
38,51,248
39,51,248
40,51,248
41,51,248
42,51,248
43,51,248
44,51,248
45,51,248
46,51,248
47,51,248
32,52,248
33,52,248
34,52,248
35,52,248
36,52,248
37,52,248
38,52,248
39,52,248
40,52,248
41,52,248
42,52,248
43,52,248
44,52,248
45,52,248
46,52,248
47,52,248
32,53,248
33,53,248
34,53,248
35,53,248
36,53,248
37,53,248
38,53,248
39,53,248
40,53,248
41,53,248
42,53,248
43,53,248
44,53,248
45,53,248
46,53,248
47,53,248
32,54,248
33,54,248
34,54,248
35,54,248
36,54,248
37,54,248
38,54,248
39,54,248
40,54,248
41,54,248
42,54,248
43,54,248
44,54,248
45,54,248
46,54,248
47,54,248
32,55,248
33,55,248
34,55,248
35,55,248
36,55,248
37,55,248
38,55,248
39,55,248
40,55,248
41,55,248
42,55,248
43,55,248
44,55,248
45,55,248
46,55,248
47,55,248
32,56,248
33,56,248
34,56,248
35,56,248
36,56,248
37,56,248
38,56,248
39,56,248
40,56,248
41,56,248
42,56,248
43,56,248
44,56,248
45,56,248
46,56,248
47,56,248
32,57,248
33,57,248
34,57,248
35,57,248
36,57,248
37,57,248
38,57,248
39,57,248
40,57,248
41,57,248
42,57,248
43,57,248
44,57,248
45,57,248
46,57,248
47,57,248
32,58,248
33,58,248
34,58,248
35,58,248
36,58,248
37,58,248
38,58,248
39,58,248
40,58,248
41,58,248
42,58,248
43,58,248
44,58,248
45,58,248
46,58,248
47,58,248
32,59,248
33,59,248
34,59,248
35,59,248
36,59,248
37,59,248
38,59,248
39,59,248
40,59,248
41,59,248
42,59,248
43,59,248
44,59,248
45,59,248
46,59,248
47,59,248
32,60,248
33,60,248
34,60,248
35,60,248
36,60,248
37,60,248
38,60,248
39,60,248
40,60,248
41,60,248
42,60,248
43,60,248
44,60,248
45,60,248
46,60,248
47,60,248
32,61,248
33,61,248
34,61,248
35,61,248
36,61,248
37,61,248
38,61,248
39,61,248
40,61,248
41,61,248
42,61,248
43,61,248
44,61,248
45,61,248
46,61,248
47,61,248
32,62,248
33,62,248
34,62,248
35,62,248
36,62,248
37,62,248
38,62,248
39,62,248
40,62,248
41,62,248
42,62,248
43,62,248
44,62,248
45,62,248
46,62,248
47,62,248
32,63,248
33,63,248
34,63,248
35,63,248
36,63,248
37,63,248
38,63,248
39,63,248
40,63,248
41,63,248
42,63,248
43,63,248
44,63,248
45,63,248
46,63,248
47,63,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 64
48,48,248
49,48,248
50,48,248
51,48,248
52,48,248
53,48,248
54,48,248
55,48,248
56,48,248
57,48,248
58,48,248
59,48,248
60,48,248
61,48,248
62,48,248
63,48,248
48,49,248
49,49,248
50,49,248
51,49,248
52,49,248
53,49,248
54,49,248
55,49,248
56,49,248
57,49,248
58,49,248
59,49,248
60,49,248
61,49,248
62,49,248
63,49,248
48,50,248
49,50,248
50,50,248
51,50,248
52,50,248
53,50,248
54,50,248
55,50,248
56,50,248
57,50,248
58,50,248
59,50,248
60,50,248
61,50,248
62,50,248
63,50,248
48,51,248
49,51,248
50,51,248
51,51,248
52,51,248
53,51,248
54,51,248
55,51,248
56,51,248
57,51,248
58,51,248
59,51,248
60,51,248
61,51,248
62,51,248
63,51,248
48,52,248
49,52,248
50,52,248
51,52,248
52,52,248
53,52,248
54,52,248
55,52,248
56,52,248
57,52,248
58,52,248
59,52,248
60,52,248
61,52,248
62,52,248
63,52,248
48,53,248
49,53,248
50,53,248
51,53,248
52,53,248
53,53,248
54,53,248
55,53,248
56,53,248
57,53,248
58,53,248
59,53,248
60,53,248
61,53,248
62,53,248
63,53,248
48,54,248
49,54,248
50,54,248
51,54,248
52,54,248
53,54,248
54,54,248
55,54,248
56,54,248
57,54,248
58,54,248
59,54,248
60,54,248
61,54,248
62,54,248
63,54,248
48,55,248
49,55,248
50,55,248
51,55,248
52,55,248
53,55,248
54,55,248
55,55,248
56,55,248
57,55,248
58,55,248
59,55,248
60,55,248
61,55,248
62,55,248
63,55,248
48,56,248
49,56,248
50,56,248
51,56,248
52,56,248
53,56,248
54,56,248
55,56,248
56,56,248
57,56,248
58,56,248
59,56,248
60,56,248
61,56,248
62,56,248
63,56,248
48,57,248
49,57,248
50,57,248
51,57,248
52,57,248
53,57,248
54,57,248
55,57,248
56,57,248
57,57,248
58,57,248
59,57,248
60,57,248
61,57,248
62,57,248
63,57,248
48,58,248
49,58,248
50,58,248
51,58,248
52,58,248
53,58,248
54,58,248
55,58,248
56,58,248
57,58,248
58,58,248
59,58,248
60,58,248
61,58,248
62,58,248
63,58,248
48,59,248
49,59,248
50,59,248
51,59,248
52,59,248
53,59,248
54,59,248
55,59,248
56,59,248
57,59,248
58,59,248
59,59,248
60,59,248
61,59,248
62,59,248
63,59,248
48,60,248
49,60,248
50,60,248
51,60,248
52,60,248
53,60,248
54,60,248
55,60,248
56,60,248
57,60,248
58,60,248
59,60,248
60,60,248
61,60,248
62,60,248
63,60,248
48,61,248
49,61,248
50,61,248
51,61,248
52,61,248
53,61,248
54,61,248
55,61,248
56,61,248
57,61,248
58,61,248
59,61,248
60,61,248
61,61,248
62,61,248
63,61,248
48,62,248
49,62,248
50,62,248
51,62,248
52,62,248
53,62,248
54,62,248
55,62,248
56,62,248
57,62,248
58,62,248
59,62,248
60,62,248
61,62,248
62,62,248
63,62,248
48,63,248
49,63,248
50,63,248
51,63,248
52,63,248
53,63,248
54,63,248
55,63,248
56,63,248
57,63,248
58,63,248
59,63,248
60,63,248
61,63,248
62,63,248
63,63,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 65
64,48,248
65,48,248
66,48,248
67,48,248
68,48,248
69,48,248
70,48,248
71,48,248
72,48,248
73,48,248
74,48,248
75,48,248
76,48,248
77,48,248
78,48,248
79,48,248
64,49,248
65,49,248
66,49,248
67,49,248
68,49,248
69,49,248
70,49,248
71,49,248
72,49,248
73,49,248
74,49,248
75,49,248
76,49,248
77,49,248
78,49,248
79,49,248
64,50,248
65,50,248
66,50,248
67,50,248
68,50,248
69,50,248
70,50,248
71,50,248
72,50,248
73,50,248
74,50,248
75,50,248
76,50,242
77,50,240
78,50,234
79,50,233
64,51,248
65,51,248
66,51,248
67,51,248
68,51,248
69,51,248
70,51,248
71,51,248
72,51,248
73,51,248
74,51,242
75,51,240
76,51,226
77,51,217
78,51,216
79,51,216
64,52,248
65,52,248
66,52,248
67,52,248
68,52,248
69,52,248
70,52,248
71,52,248
72,52,248
73,52,240
74,52,232
75,52,224
76,52,209
77,52,200
78,52,194
79,52,194
64,53,248
65,53,248
66,53,248
67,53,248
68,53,248
69,53,248
70,53,248
71,53,248
72,53,240
73,53,226
74,53,216
75,53,208
76,53,193
77,53,184
78,53,177
79,53,178
64,54,248
65,54,248
66,54,248
67,54,248
68,54,248
69,54,248
70,54,248
71,54,242
72,54,232
73,54,216
74,54,200
75,54,186
76,54,177
77,54,162
78,54,154
79,54,154
64,55,248
65,55,248
66,55,248
67,55,248
68,55,248
69,55,248
70,55,248
71,55,240
72,55,224
73,55,208
74,55,186
75,55,176
76,55,162
77,55,152
78,55,138
79,55,138
64,56,248
65,56,248
66,56,248
67,56,248
68,56,248
69,56,248
70,56,240
71,56,232
72,56,210
73,56,194
74,56,176
75,56,162
76,56,146
77,56,138
78,56,122
79,56,122
64,57,248
65,57,248
66,57,248
67,57,248
68,57,248
69,57,248
70,57,234
71,57,224
72,57,201
73,57,185
74,57,162
75,57,152
76,57,138
77,57,122
78,57,106
79,57,106
64,58,248
65,58,248
66,58,248
67,58,248
68,58,248
69,58,248
70,58,232
71,58,216
72,58,194
73,58,178
74,58,154
75,58,138
76,58,122
77,58,106
78,58,92
79,58,90
64,59,248
65,59,248
66,59,248
67,59,248
68,59,248
69,59,248
70,59,232
71,59,216
72,59,194
73,59,178
74,59,154
75,59,138
76,59,122
77,59,106
78,59,90
79,59,82
64,60,248
65,60,248
66,60,248
67,60,248
68,60,248
69,60,248
70,60,232
71,60,216
72,60,194
73,60,178
74,60,154
75,60,138
76,60,122
77,60,106
78,60,90
79,60,82
64,61,248
65,61,248
66,61,248
67,61,248
68,61,248
69,61,248
70,61,232
71,61,216
72,61,194
73,61,178
74,61,154
75,61,138
76,61,122
77,61,106
78,61,92
79,61,90
64,62,248
65,62,248
66,62,248
67,62,248
68,62,248
69,62,248
70,62,234
71,62,224
72,62,202
73,62,186
74,62,162
75,62,146
76,62,132
77,62,122
78,62,106
79,62,106
64,63,248
65,63,248
66,63,248
67,63,248
68,63,248
69,63,248
70,63,240
71,63,232
72,63,210
73,63,194
74,63,170
75,63,162
76,63,146
77,63,132
78,63,122
79,63,116
................ MCU reduit 
248 , 248 , 247 , 238 , 
248 , 247 , 216 , 172 , 
248 , 238 , 173 , 113 , 
248 , 238 , 172 , 112 , 
 Minimum  de MCU_r 112 en  16
........minimum... MCU
 No ligne : 4 No colonne : 4 id : 204
204 , 122 , 
205 , 106 , 
206 , 90 , 
207 , 82 , 
220 , 122 , 
221 , 106 , 
222 , 92 , 
223 , 90 , 
236 , 132 , 
237 , 122 , 
238 , 106 , 
239 , 106 , 
252 , 146 , 
253 , 132 , 
254 , 122 , 
255 , 116 , 
 minimun du blob : 112 minimun dans blob : 82 en position : 207
.................. numero du blob : 66
80,48,248
81,48,248
82,48,248
83,48,248
84,48,248
85,48,248
86,48,248
87,48,248
88,48,248
89,48,248
90,48,248
91,48,248
92,48,248
93,48,248
94,48,248
95,48,248
80,49,248
81,49,248
82,49,248
83,49,248
84,49,248
85,49,248
86,49,248
87,49,248
88,49,248
89,49,248
90,49,248
91,49,248
92,49,248
93,49,248
94,49,248
95,49,248
80,50,232
81,50,234
82,50,240
83,50,242
84,50,248
85,50,248
86,50,248
87,50,248
88,50,248
89,50,248
90,50,248
91,50,248
92,50,248
93,50,248
94,50,248
95,50,248
80,51,216
81,51,216
82,51,216
83,51,226
84,51,240
85,51,242
86,51,248
87,51,248
88,51,248
89,51,248
90,51,248
91,51,248
92,51,248
93,51,248
94,51,248
95,51,248
80,52,194
81,52,194
82,52,200
83,52,208
84,52,224
85,52,232
86,52,240
87,52,248
88,52,248
89,52,248
90,52,248
91,52,248
92,52,248
93,52,248
94,52,248
95,52,248
80,53,178
81,53,176
82,53,184
83,53,192
84,53,208
85,53,216
86,53,226
87,53,240
88,53,248
89,53,248
90,53,248
91,53,248
92,53,248
93,53,248
94,53,248
95,53,248
80,54,154
81,54,154
82,54,162
83,54,176
84,54,186
85,54,200
86,54,216
87,54,232
88,54,242
89,54,248
90,54,248
91,54,248
92,54,248
93,54,248
94,54,248
95,54,248
80,55,138
81,55,138
82,55,152
83,55,162
84,55,176
85,55,186
86,55,208
87,55,224
88,55,240
89,55,248
90,55,248
91,55,248
92,55,248
93,55,248
94,55,248
95,55,248
80,56,122
81,56,122
82,56,136
83,56,146
84,56,162
85,56,176
86,56,194
87,56,210
88,56,232
89,56,240
90,56,248
91,56,248
92,56,248
93,56,248
94,56,248
95,56,248
80,57,106
81,57,106
82,57,122
83,57,138
84,57,152
85,57,162
86,57,184
87,57,200
88,57,224
89,57,234
90,57,248
91,57,248
92,57,248
93,57,248
94,57,248
95,57,248
80,58,90
81,58,90
82,58,106
83,58,122
84,58,138
85,58,154
86,58,178
87,58,194
88,58,216
89,58,232
90,58,248
91,58,248
92,58,248
93,58,248
94,58,248
95,58,248
80,59,82
81,59,90
82,59,106
83,59,122
84,59,138
85,59,154
86,59,178
87,59,194
88,59,216
89,59,232
90,59,248
91,59,248
92,59,248
93,59,248
94,59,248
95,59,248
80,60,82
81,60,90
82,60,106
83,60,122
84,60,138
85,60,154
86,60,178
87,60,194
88,60,216
89,60,232
90,60,248
91,60,248
92,60,248
93,60,248
94,60,248
95,60,248
80,61,90
81,61,90
82,61,106
83,61,122
84,61,138
85,61,154
86,61,178
87,61,194
88,61,216
89,61,232
90,61,248
91,61,248
92,61,248
93,61,248
94,61,248
95,61,248
80,62,106
81,62,106
82,62,122
83,62,132
84,62,146
85,62,162
86,62,184
87,62,200
88,62,224
89,62,234
90,62,248
91,62,248
92,62,248
93,62,248
94,62,248
95,62,248
80,63,116
81,63,122
82,63,130
83,63,146
84,63,162
85,63,170
86,63,194
87,63,210
88,63,232
89,63,240
90,63,248
91,63,248
92,63,248
93,63,248
94,63,248
95,63,248
................ MCU reduit 
237 , 247 , 248 , 248 , 
172 , 216 , 247 , 248 , 
112 , 173 , 238 , 248 , 
111 , 172 , 238 , 248 , 
 Minimum  de MCU_r 111 en  13
........minimum... MCU
 No ligne : 4 No colonne : 1 id : 192
192 , 82 , 
193 , 90 , 
194 , 106 , 
195 , 122 , 
208 , 90 , 
209 , 90 , 
210 , 106 , 
211 , 122 , 
224 , 106 , 
225 , 106 , 
226 , 122 , 
227 , 132 , 
240 , 116 , 
241 , 122 , 
242 , 130 , 
243 , 146 , 
 minimun du blob : 111 minimun dans blob : 82 en position : 192
.................. numero du blob : 67
96,48,248
97,48,248
98,48,248
99,48,248
100,48,248
101,48,248
102,48,248
103,48,248
104,48,248
105,48,248
106,48,248
107,48,248
108,48,248
109,48,248
110,48,248
111,48,248
96,49,248
97,49,248
98,49,248
99,49,248
100,49,248
101,49,248
102,49,248
103,49,248
104,49,248
105,49,248
106,49,248
107,49,248
108,49,248
109,49,248
110,49,248
111,49,248
96,50,248
97,50,248
98,50,248
99,50,248
100,50,248
101,50,248
102,50,248
103,50,248
104,50,248
105,50,248
106,50,248
107,50,248
108,50,248
109,50,248
110,50,248
111,50,248
96,51,248
97,51,248
98,51,248
99,51,248
100,51,248
101,51,248
102,51,248
103,51,248
104,51,248
105,51,248
106,51,248
107,51,248
108,51,248
109,51,248
110,51,248
111,51,248
96,52,248
97,52,248
98,52,248
99,52,248
100,52,248
101,52,248
102,52,248
103,52,248
104,52,248
105,52,248
106,52,248
107,52,248
108,52,248
109,52,248
110,52,248
111,52,248
96,53,248
97,53,248
98,53,248
99,53,248
100,53,248
101,53,248
102,53,248
103,53,248
104,53,248
105,53,248
106,53,248
107,53,248
108,53,248
109,53,248
110,53,248
111,53,248
96,54,248
97,54,248
98,54,248
99,54,248
100,54,248
101,54,248
102,54,248
103,54,248
104,54,248
105,54,248
106,54,248
107,54,248
108,54,248
109,54,248
110,54,248
111,54,248
96,55,248
97,55,248
98,55,248
99,55,248
100,55,248
101,55,248
102,55,248
103,55,248
104,55,248
105,55,248
106,55,248
107,55,248
108,55,248
109,55,248
110,55,248
111,55,248
96,56,248
97,56,248
98,56,248
99,56,248
100,56,248
101,56,248
102,56,248
103,56,248
104,56,248
105,56,248
106,56,248
107,56,248
108,56,248
109,56,248
110,56,248
111,56,248
96,57,248
97,57,248
98,57,248
99,57,248
100,57,248
101,57,248
102,57,248
103,57,248
104,57,248
105,57,248
106,57,248
107,57,248
108,57,248
109,57,248
110,57,248
111,57,248
96,58,248
97,58,248
98,58,248
99,58,248
100,58,248
101,58,248
102,58,248
103,58,248
104,58,248
105,58,248
106,58,248
107,58,248
108,58,248
109,58,248
110,58,248
111,58,248
96,59,248
97,59,248
98,59,248
99,59,248
100,59,248
101,59,248
102,59,248
103,59,248
104,59,248
105,59,248
106,59,248
107,59,248
108,59,248
109,59,248
110,59,248
111,59,248
96,60,248
97,60,248
98,60,248
99,60,248
100,60,248
101,60,248
102,60,248
103,60,248
104,60,248
105,60,248
106,60,248
107,60,248
108,60,248
109,60,248
110,60,248
111,60,248
96,61,248
97,61,248
98,61,248
99,61,248
100,61,248
101,61,248
102,61,248
103,61,248
104,61,248
105,61,248
106,61,248
107,61,248
108,61,248
109,61,248
110,61,248
111,61,248
96,62,248
97,62,248
98,62,248
99,62,248
100,62,248
101,62,248
102,62,248
103,62,248
104,62,248
105,62,248
106,62,248
107,62,248
108,62,248
109,62,248
110,62,248
111,62,248
96,63,248
97,63,248
98,63,248
99,63,248
100,63,248
101,63,248
102,63,248
103,63,248
104,63,248
105,63,248
106,63,248
107,63,248
108,63,248
109,63,248
110,63,248
111,63,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 68
112,48,248
113,48,248
114,48,248
115,48,248
116,48,248
117,48,248
118,48,248
119,48,248
120,48,248
121,48,248
122,48,248
123,48,248
124,48,248
125,48,248
126,48,248
127,48,248
112,49,248
113,49,248
114,49,248
115,49,248
116,49,248
117,49,248
118,49,248
119,49,248
120,49,248
121,49,248
122,49,248
123,49,248
124,49,248
125,49,248
126,49,248
127,49,248
112,50,248
113,50,248
114,50,248
115,50,248
116,50,248
117,50,248
118,50,248
119,50,248
120,50,248
121,50,248
122,50,248
123,50,248
124,50,248
125,50,248
126,50,248
127,50,248
112,51,248
113,51,248
114,51,248
115,51,248
116,51,248
117,51,248
118,51,248
119,51,248
120,51,248
121,51,248
122,51,248
123,51,248
124,51,248
125,51,248
126,51,248
127,51,248
112,52,248
113,52,248
114,52,248
115,52,248
116,52,248
117,52,248
118,52,248
119,52,248
120,52,248
121,52,248
122,52,248
123,52,248
124,52,248
125,52,248
126,52,248
127,52,248
112,53,248
113,53,248
114,53,248
115,53,248
116,53,248
117,53,248
118,53,248
119,53,248
120,53,248
121,53,248
122,53,248
123,53,248
124,53,248
125,53,248
126,53,248
127,53,248
112,54,248
113,54,248
114,54,248
115,54,248
116,54,248
117,54,248
118,54,248
119,54,248
120,54,248
121,54,248
122,54,248
123,54,248
124,54,248
125,54,248
126,54,248
127,54,248
112,55,248
113,55,248
114,55,248
115,55,248
116,55,248
117,55,248
118,55,248
119,55,248
120,55,248
121,55,248
122,55,248
123,55,248
124,55,248
125,55,248
126,55,248
127,55,248
112,56,248
113,56,248
114,56,248
115,56,248
116,56,248
117,56,248
118,56,248
119,56,248
120,56,248
121,56,248
122,56,248
123,56,248
124,56,248
125,56,248
126,56,248
127,56,248
112,57,248
113,57,248
114,57,248
115,57,248
116,57,248
117,57,248
118,57,248
119,57,248
120,57,248
121,57,248
122,57,248
123,57,248
124,57,248
125,57,248
126,57,248
127,57,248
112,58,248
113,58,248
114,58,248
115,58,248
116,58,248
117,58,248
118,58,248
119,58,248
120,58,248
121,58,248
122,58,248
123,58,248
124,58,248
125,58,248
126,58,248
127,58,248
112,59,248
113,59,248
114,59,248
115,59,248
116,59,248
117,59,248
118,59,248
119,59,248
120,59,248
121,59,248
122,59,248
123,59,248
124,59,248
125,59,248
126,59,248
127,59,248
112,60,248
113,60,248
114,60,248
115,60,248
116,60,248
117,60,248
118,60,248
119,60,248
120,60,248
121,60,248
122,60,248
123,60,248
124,60,248
125,60,248
126,60,248
127,60,248
112,61,248
113,61,248
114,61,248
115,61,248
116,61,248
117,61,248
118,61,248
119,61,248
120,61,248
121,61,248
122,61,248
123,61,248
124,61,248
125,61,248
126,61,248
127,61,248
112,62,248
113,62,248
114,62,248
115,62,248
116,62,248
117,62,248
118,62,248
119,62,248
120,62,248
121,62,248
122,62,248
123,62,248
124,62,248
125,62,248
126,62,248
127,62,248
112,63,248
113,63,248
114,63,248
115,63,248
116,63,248
117,63,248
118,63,248
119,63,248
120,63,248
121,63,248
122,63,248
123,63,248
124,63,248
125,63,248
126,63,248
127,63,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 69
128,48,248
129,48,248
130,48,248
131,48,248
132,48,248
133,48,248
134,48,248
135,48,248
136,48,248
137,48,248
138,48,248
139,48,248
140,48,248
141,48,248
142,48,248
143,48,248
128,49,248
129,49,248
130,49,248
131,49,248
132,49,248
133,49,248
134,49,248
135,49,248
136,49,248
137,49,248
138,49,248
139,49,248
140,49,248
141,49,248
142,49,248
143,49,248
128,50,248
129,50,248
130,50,248
